Notes,Mother's Education,Mother's Education Code,Marital Status,Marital Status Code,Mother's Single Race 6,Mother's Single Race 6 Code,Mother's Hispanic Origin,Mother's Hispanic Origin Code,Year,Year Code,Births
,"Some college credit, but not a degree",4,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2019,2019,1519
,"Some college credit, but not a degree",4,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2020,2020,1368
,"Some college credit, but not a degree",4,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2021,2021,1413
,"Some college credit, but not a degree",4,Unmarried,2,More than one race,M,Hispanic or Latino,2135-2,2018,2018,26
,"Some college credit, but not a degree",4,Unmarried,2,More than one race,M,Hispanic or Latino,2135-2,2019,2019,16
,"Some college credit, but not a degree",4,Unmarried,2,More than one race,M,Hispanic or Latino,2135-2,2020,2020,26
,"Some college credit, but not a degree",4,Unmarried,2,More than one race,M,Hispanic or Latino,2135-2,2021,2021,22
,"Some college credit, but not a degree",4,Unmarried,2,More than one race,M,Not Hispanic or Latino,2186-5,2018,2018,114
,"Some college credit, but not a degree",4,Unmarried,2,More than one race,M,Not Hispanic or Latino,2186-5,2019,2019,113
,"Some college credit, but not a degree",4,Unmarried,2,More than one race,M,Not Hispanic or Latino,2186-5,2020,2020,104
,"Some college credit, but not a degree",4,Unmarried,2,More than one race,M,Not Hispanic or Latino,2186-5,2021,2021,123
,"Associate degree (AA, AS)",5,Married,1,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2018,2018,19
,"Associate degree (AA, AS)",5,Married,1,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2019,2019,12
,"Associate degree (AA, AS)",5,Married,1,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2020,2020,12
,"Associate degree (AA, AS)",5,Married,1,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2021,2021,19
,"Associate degree (AA, AS)",5,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2018,2018,185
,"Associate degree (AA, AS)",5,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2019,2019,182
,"Associate degree (AA, AS)",5,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2020,2020,169
,"Associate degree (AA, AS)",5,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2021,2021,136
,"Associate degree (AA, AS)",5,Married,1,Black or African American,2054-5,Hispanic or Latino,2135-2,2018,2018,17
,"Associate degree (AA, AS)",5,Married,1,Black or African American,2054-5,Hispanic or Latino,2135-2,2019,2019,17
,"Associate degree (AA, AS)",5,Married,1,Black or African American,2054-5,Hispanic or Latino,2135-2,2020,2020,14
,"Associate degree (AA, AS)",5,Married,1,Black or African American,2054-5,Hispanic or Latino,2135-2,2021,2021,17
,"Associate degree (AA, AS)",5,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2018,2018,182
,"Associate degree (AA, AS)",5,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2019,2019,182
,"Associate degree (AA, AS)",5,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2020,2020,192
,"Associate degree (AA, AS)",5,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2021,2021,212
,"Associate degree (AA, AS)",5,Married,1,White,2106-3,Hispanic or Latino,2135-2,2018,2018,264
,"Associate degree (AA, AS)",5,Married,1,White,2106-3,Hispanic or Latino,2135-2,2019,2019,291
,"Associate degree (AA, AS)",5,Married,1,White,2106-3,Hispanic or Latino,2135-2,2020,2020,287
,"Associate degree (AA, AS)",5,Married,1,White,2106-3,Hispanic or Latino,2135-2,2021,2021,258
,"Associate degree (AA, AS)",5,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2018,2018,2019
,"Associate degree (AA, AS)",5,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2019,2019,1947
,"Associate degree (AA, AS)",5,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2020,2020,1815
,"Associate degree (AA, AS)",5,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2021,2021,1861
,"Associate degree (AA, AS)",5,Married,1,White,2106-3,Unknown or Not Stated,9,2021,2021,10
,"Associate degree (AA, AS)",5,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2018,2018,36
,"Associate degree (AA, AS)",5,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2019,2019,35
,"Associate degree (AA, AS)",5,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2020,2020,49
,"Associate degree (AA, AS)",5,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2021,2021,47
,"Associate degree (AA, AS)",5,Unmarried,2,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2018,2018,17
,"Associate degree (AA, AS)",5,Unmarried,2,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2019,2019,14
,"Associate degree (AA, AS)",5,Unmarried,2,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2020,2020,14
,"Associate degree (AA, AS)",5,Unmarried,2,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2021,2021,12
,"Associate degree (AA, AS)",5,Unmarried,2,Asian,A,Not Hispanic or Latino,2186-5,2018,2018,23
,"Associate degree (AA, AS)",5,Unmarried,2,Asian,A,Not Hispanic or Latino,2186-5,2019,2019,31
,"Associate degree (AA, AS)",5,Unmarried,2,Asian,A,Not Hispanic or Latino,2186-5,2020,2020,36
,"Associate degree (AA, AS)",5,Unmarried,2,Asian,A,Not Hispanic or Latino,2186-5,2021,2021,38
,"Associate degree (AA, AS)",5,Unmarried,2,Black or African American,2054-5,Hispanic or Latino,2135-2,2018,2018,22
,"Associate degree (AA, AS)",5,Unmarried,2,Black or African American,2054-5,Hispanic or Latino,2135-2,2019,2019,25
,"Associate degree (AA, AS)",5,Unmarried,2,Black or African American,2054-5,Hispanic or Latino,2135-2,2020,2020,28
,"Associate degree (AA, AS)",5,Unmarried,2,Black or African American,2054-5,Hispanic or Latino,2135-2,2021,2021,26
,"Associate degree (AA, AS)",5,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2018,2018,250
,"Associate degree (AA, AS)",5,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2019,2019,269
,"Associate degree (AA, AS)",5,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2020,2020,269
,"Associate degree (AA, AS)",5,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2021,2021,286
,"Associate degree (AA, AS)",5,Unmarried,2,White,2106-3,Hispanic or Latino,2135-2,2018,2018,161
,"Associate degree (AA, AS)",5,Unmarried,2,White,2106-3,Hispanic or Latino,2135-2,2019,2019,166
,"Associate degree (AA, AS)",5,Unmarried,2,White,2106-3,Hispanic or Latino,2135-2,2020,2020,172
,"Associate degree (AA, AS)",5,Unmarried,2,White,2106-3,Hispanic or Latino,2135-2,2021,2021,192
,"Associate degree (AA, AS)",5,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2018,2018,546
,"Associate degree (AA, AS)",5,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2019,2019,511
,"Associate degree (AA, AS)",5,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2020,2020,497
,"Associate degree (AA, AS)",5,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2021,2021,535
,"Associate degree (AA, AS)",5,Unmarried,2,More than one race,M,Not Hispanic or Latino,2186-5,2018,2018,26
,"Associate degree (AA, AS)",5,Unmarried,2,More than one race,M,Not Hispanic or Latino,2186-5,2019,2019,24
,"Associate degree (AA, AS)",5,Unmarried,2,More than one race,M,Not Hispanic or Latino,2186-5,2020,2020,31
,"Associate degree (AA, AS)",5,Unmarried,2,More than one race,M,Not Hispanic or Latino,2186-5,2021,2021,30
,"Bachelor's degree (BA, AB, BS)",6,Married,1,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2018,2018,11
,"Bachelor's degree (BA, AB, BS)",6,Married,1,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2019,2019,15
,"Bachelor's degree (BA, AB, BS)",6,Married,1,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2020,2020,11
,"Bachelor's degree (BA, AB, BS)",6,Married,1,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2021,2021,18
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Asian,A,Hispanic or Latino,2135-2,2018,2018,13
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Asian,A,Hispanic or Latino,2135-2,2020,2020,12
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Asian,A,Hispanic or Latino,2135-2,2021,2021,17
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2018,2018,1286
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2019,2019,1346
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2020,2020,1223
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2021,2021,1278
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Black or African American,2054-5,Hispanic or Latino,2135-2,2018,2018,28
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Black or African American,2054-5,Hispanic or Latino,2135-2,2019,2019,29
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Black or African American,2054-5,Hispanic or Latino,2135-2,2020,2020,31
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Black or African American,2054-5,Hispanic or Latino,2135-2,2021,2021,41
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2018,2018,441
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2019,2019,434
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2020,2020,384
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2021,2021,426
,"Bachelor's degree (BA, AB, BS)",6,Married,1,Native Hawaiian or Other Pacific Islander,NHOPI,Not Hispanic or Latino,2186-5,2018,2018,12
,"Bachelor's degree (BA, AB, BS)",6,Married,1,White,2106-3,Hispanic or Latino,2135-2,2018,2018,628
,"Bachelor's degree (BA, AB, BS)",6,Married,1,White,2106-3,Hispanic or Latino,2135-2,2019,2019,649
,"Bachelor's degree (BA, AB, BS)",6,Married,1,White,2106-3,Hispanic or Latino,2135-2,2020,2020,696
,"Bachelor's degree (BA, AB, BS)",6,Married,1,White,2106-3,Hispanic or Latino,2135-2,2021,2021,659
,"Bachelor's degree (BA, AB, BS)",6,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2018,2018,7202
,"Bachelor's degree (BA, AB, BS)",6,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2019,2019,7611
,"Bachelor's degree (BA, AB, BS)",6,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2020,2020,7047
,"Bachelor's degree (BA, AB, BS)",6,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2021,2021,7264
,"Bachelor's degree (BA, AB, BS)",6,Married,1,White,2106-3,Unknown or Not Stated,9,2018,2018,27
,"Bachelor's degree (BA, AB, BS)",6,Married,1,White,2106-3,Unknown or Not Stated,9,2019,2019,15
,"Bachelor's degree (BA, AB, BS)",6,Married,1,White,2106-3,Unknown or Not Stated,9,2020,2020,27
,"Bachelor's degree (BA, AB, BS)",6,Married,1,White,2106-3,Unknown or Not Stated,9,2021,2021,17
,"Bachelor's degree (BA, AB, BS)",6,Married,1,More than one race,M,Hispanic or Latino,2135-2,2018,2018,16
,"Bachelor's degree (BA, AB, BS)",6,Married,1,More than one race,M,Hispanic or Latino,2135-2,2019,2019,11
,"Bachelor's degree (BA, AB, BS)",6,Married,1,More than one race,M,Hispanic or Latino,2135-2,2020,2020,12
,"Bachelor's degree (BA, AB, BS)",6,Married,1,More than one race,M,Hispanic or Latino,2135-2,2021,2021,23
,"Bachelor's degree (BA, AB, BS)",6,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2018,2018,133
,"Bachelor's degree (BA, AB, BS)",6,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2019,2019,147
,"Bachelor's degree (BA, AB, BS)",6,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2020,2020,142
,"Bachelor's degree (BA, AB, BS)",6,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2021,2021,180
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2019,2019,13
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-5,2021,2021,11
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,Asian,A,Not Hispanic or Latino,2186-5,2018,2018,61
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,Asian,A,Not Hispanic or Latino,2186-5,2019,2019,58
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,Asian,A,Not Hispanic or Latino,2186-5,2020,2020,65
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,Asian,A,Not Hispanic or Latino,2186-5,2021,2021,64
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,Black or African American,2054-5,Hispanic or Latino,2135-2,2018,2018,22
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,Black or African American,2054-5,Hispanic or Latino,2135-2,2019,2019,21
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,Black or African American,2054-5,Hispanic or Latino,2135-2,2020,2020,26
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,Black or African American,2054-5,Hispanic or Latino,2135-2,2021,2021,36
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2018,2018,290
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2019,2019,272
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2020,2020,276
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2021,2021,289
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,White,2106-3,Hispanic or Latino,2135-2,2018,2018,204
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,White,2106-3,Hispanic or Latino,2135-2,2019,2019,178
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,White,2106-3,Hispanic or Latino,2135-2,2020,2020,191
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,White,2106-3,Hispanic or Latino,2135-2,2021,2021,193
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2018,2018,546
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2019,2019,630
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2020,2020,563
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2021,2021,646
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,More than one race,M,Hispanic or Latino,2135-2,2018,2018,10
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,More than one race,M,Not Hispanic or Latino,2186-5,2018,2018,32
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,More than one race,M,Not Hispanic or Latino,2186-5,2019,2019,33
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,More than one race,M,Not Hispanic or Latino,2186-5,2020,2020,22
,"Bachelor's degree (BA, AB, BS)",6,Unmarried,2,More than one race,M,Not Hispanic or Latino,2186-5,2021,2021,34
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2018,2018,1089
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2019,2019,1094
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2020,2020,1008
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2021,2021,946
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,Black or African American,2054-5,Hispanic or Latino,2135-2,2020,2020,12
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,Black or African American,2054-5,Hispanic or Latino,2135-2,2021,2021,23
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2018,2018,213
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2019,2019,209
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2020,2020,251
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2021,2021,243
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,White,2106-3,Hispanic or Latino,2135-2,2018,2018,195
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,White,2106-3,Hispanic or Latino,2135-2,2019,2019,243
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,White,2106-3,Hispanic or Latino,2135-2,2020,2020,262
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,White,2106-3,Hispanic or Latino,2135-2,2021,2021,268
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2018,2018,3882
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2019,2019,3984
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2020,2020,3809
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2021,2021,3996
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,White,2106-3,Unknown or Not Stated,9,2018,2018,12
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2018,2018,53
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2019,2019,67
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2020,2020,71
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2021,2021,102
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,Asian,A,Not Hispanic or Latino,2186-5,2018,2018,14
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,Asian,A,Not Hispanic or Latino,2186-5,2019,2019,18
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,Asian,A,Not Hispanic or Latino,2186-5,2020,2020,19
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,Asian,A,Not Hispanic or Latino,2186-5,2021,2021,33
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,Black or African American,2054-5,Hispanic or Latino,2135-2,2021,2021,10
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2018,2018,83
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2019,2019,90
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2020,2020,78
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2021,2021,90
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,White,2106-3,Hispanic or Latino,2135-2,2018,2018,42
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,White,2106-3,Hispanic or Latino,2135-2,2019,2019,32
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,White,2106-3,Hispanic or Latino,2135-2,2020,2020,34
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,White,2106-3,Hispanic or Latino,2135-2,2021,2021,40
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2018,2018,185
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2019,2019,171
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2020,2020,170
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2021,2021,179
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,More than one race,M,Not Hispanic or Latino,2186-5,2020,2020,11
,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,Unmarried,2,More than one race,M,Not Hispanic or Latino,2186-5,2021,2021,11
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2018,2018,373
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2019,2019,385
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2020,2020,416
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,Asian,A,Not Hispanic or Latino,2186-5,2021,2021,371
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2018,2018,52
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2019,2019,66
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2020,2020,70
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2021,2021,80
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,White,2106-3,Hispanic or Latino,2135-2,2018,2018,80
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,White,2106-3,Hispanic or Latino,2135-2,2019,2019,79
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,White,2106-3,Hispanic or Latino,2135-2,2020,2020,79
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,White,2106-3,Hispanic or Latino,2135-2,2021,2021,78
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2018,2018,1070
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2019,2019,1060
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2020,2020,1098
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,White,2106-3,Not Hispanic or Latino,2186-5,2021,2021,1116
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2018,2018,20
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2019,2019,18
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2020,2020,26
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Married,1,More than one race,M,Not Hispanic or Latino,2186-5,2021,2021,29
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Unmarried,2,Asian,A,Not Hispanic or Latino,2186-5,2021,2021,10
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Unmarried,2,Black or African American,2054-5,Not Hispanic or Latino,2186-5,2021,2021,12
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Unmarried,2,White,2106-3,Hispanic or Latino,2135-2,2019,2019,10
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2018,2018,38
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2019,2019,38
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2020,2020,39
,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,Unmarried,2,White,2106-3,Not Hispanic or Latino,2186-5,2021,2021,44
---,,,,,,,,,,,
"Dataset: Natality, 2016-2021 expanded",,,,,,,,,,,
Query Parameters:,,,,,,,,,,,
Age of Mother 9: 20-24 years; 25-29 years; 30-34 years; 35-39 years,,,,,,,,,,,
Marital Status: Married; Unmarried,,,,,,,,,,,
Maternal Morbidity Checked: At least one checked,,,,,,,,,,,
Mother's Education: 8th grade or less; 9th through 12th grade with no diploma; High school graduate or GED completed; Some,,,,,,,,,,,
"college credit, but not a degree; Associate degree (AA, AS); Bachelor's degree (BA, AB, BS); Master's degree (MA, MS, MEng, MEd,",,,,,,,,,,,
"MSW, MBA); Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",,,,,,,,,,,
Year: 2018; 2019; 2020; 2021,,,,,,,,,,,
Group By: Mother's Education; Marital Status; Mother's Single Race 6; Mother's Hispanic Origin; Year,,,,,,,,,,,
Show Totals: Disabled,,,,,,,,,,,
Show Zero Values: False,,,,,,,,,,,
Show Suppressed: False,,,,,,,,,,,
"Calculate Rates Per: 1,000",,,,,,,,,,,
---,,,,,,,,,,,
